address,level,memo,name,ssq
莘庄镇绿梅三村,一级,,莘庄社区卫生服务中心莘北村卫生室,闵行区
莘庄镇疏影路693号乙,一级,,莘庄社区卫生服务中心东吴村卫生室,闵行区
莘庄镇莘朱路488号,一级,,莘庄社区卫生服务中心莘联中心卫生室,闵行区
七宝镇新龙村,一级,,七宝社区卫生服务中心新龙村卫生室,闵行区
浦东新区康桥镇康弘路565号,一级,,浦东新区康桥社区卫生服务中心,浦东新区
书院镇新卫路6号,一级,,浦东新区书院社区卫生服务中心,浦东新区
书院镇芸香路38号,一级,,浦东新区书院社区卫生服务中心南分中心,浦东新区
万祥镇万和路185号,一级,,浦东新区万祥社区卫生服务中心,浦东新区
宣桥镇沪南公路8719号,一级,,浦东新区宣桥社区卫生服务中心,浦东新区
宣桥镇下盐公路3693号,一级,,浦东新区宣桥社区卫生服务中心三灶分中心,浦东新区
浦东新区惠南镇观海路259号,一级,,浦东新区惠南社区卫生服务中心,浦东新区
老港镇鑫盛路13号,一级,,浦东新区老港社区卫生服务中心,浦东新区
泥城镇南芦公路1843号,一级,,浦东新区泥城社区卫生服务中心,浦东新区
泥城镇马五公路525号,一级,,浦东新区泥城社区卫生服务中心彭镇分中心,浦东新区
七宝镇沪星村,一级,,七宝社区卫生服务中心沪星村卫生室,闵行区
七宝镇友谊村,一级,,七宝社区卫生服务中心友谊村卫生室,闵行区
七宝镇九星村,一级,,七宝社区卫生服务中心九星村卫生室,闵行区
七宝镇中华村,一级,,七宝社区卫生服务中心中华村卫生室,闵行区
七宝镇七宝村,一级,,七宝社区卫生服务中心七宝村卫生室,闵行区
马桥镇金星村村民委员会,一级,,马桥社区卫生服务中心金星中心卫生室,闵行区
马桥镇吴会村村民委员会,一级,,马桥社区卫生服务中心吴会村卫生室,闵行区
马桥镇友好村村民委员会,一级,,马桥社区卫生服务中心友好村卫生室,闵行区
马桥镇俞塘村,一级,,马桥社区卫生服务中心俞塘村卫生室,闵行区
马桥镇星星村,一级,,上海市闵行区马桥社区卫生服务中心元祥社区卫生服务站,闵行区
周浦镇沈梅东路163号,一级,,浦东新区周浦社区卫生服务中心,浦东新区
周浦镇瓦屑老街148号,一级,,浦东新区周浦社区卫生服务中心瓦屑分中心,浦东新区
祝桥镇川南奉公路5009号,一级,,浦东新区祝桥社区卫生服务中心,浦东新区
浦东新区朝阳农场,一级,,浦东新区祝桥社区卫生服务中心朝阳分中心,浦东新区
祝桥镇川南奉公路5729号,一级,,浦东新区祝桥社区卫生服务中心盐仓分中心,浦东新区
祝桥镇盐朝公路867号,一级,,浦东新区祝桥社区卫生服务中心东海分中心,浦东新区
老港镇滨海通源东路15号,一级,,浦东新区老港社区卫生服务中心滨海分中心,浦东新区
芦潮港镇果园路145弄48号,一级,,浦东新区芦潮港社区卫生服务中心,浦东新区
南汇芦潮港农场,一级,,浦东新区芦潮港社区卫生服务中心芦农分中心,浦东新区
浦连路383号,一级,,闵行区浦江社区卫生服务中心浦航分中心,闵行区
龙州南路285号,一级,,闵行区梅陇社区卫生服务中心朱行分中心,闵行区
马桥镇彭杜村十组,一级,,马桥社区卫生服务中心邻松中心卫生室,闵行区
马桥镇旗忠村,一级,,马桥社区卫生服务中心旗忠村卫生室,闵行区
姚虹路108弄2号,一级,,虹桥社区卫生服务中心振虹中心卫生室,闵行区
虹莘路3799号,一级,,虹桥社区卫生服务中心井亭中心卫生室,闵行区
虹梅路3321弄综合楼1楼乙,一级,,虹桥社区卫生服务中心红春中心卫生室,闵行区
合川路2870号201室（乙）,一级,,虹桥社区卫生服务中心新桥中心卫生室,闵行区
